Left,Right,Mac Left,Mac Right,Left priority,Right priority,Speed
bgp-levelone13,bgp-tp22,fe:1c:55:5e:3f:09,fe:a7:f9:46:81:8e,,,20000
bgp-toto01,bgp-toto22,fe:bd:64:07:06:2f,fe:53:8f:3d:aa:42,,,20000
bgp-toto01,bgp-toto02,fe:6b:ce:2f:ef:0e,fe:20:b1:27:8e:a5,,,20000
bgp-toto01,bgp-toto03,fe:91:ca:4e:1b:42,fe:d9:58:ee:30:69,,,20000
bgp-toto01,bgp-toto04,fe:da:f7:91:c8:95,fe:88:ad:06:5d:5b,,,20000
bgp-toto01,bgp-toto05,fe:81:17:fe:f0:82,fe:c5:33:59:d8:b0,,,20000
bgp-toto02,bgp-toto03,fe:29:23:25:80:6b,fe:4e:b2:7d:e8:46,,,20000
bgp-toto02,bgp-toto04,fe:a8:76:e4:b1:d6,fe:53:1e:9e:c6:e0,,,20000
bgp-toto02,bgp-toto22,fe:07:f9:0e:f7:93,fe:55:16:0e:d6:fc,,,20000
bgp-toto03,bgp-toto04,fe:9f:ac:ac:fa:bd,fe:ed:66:cb:28:9a,,,20000
bgp-toto03,bgp-toto05,fe:d5:d1:56:c2:45,fe:ed:5d:c4:64:1a,,,20000
bgp-toto03,bgp-toto06,fe:43:99:da:9e:f4,fe:b2:a8:24:58:9e,,,20000
bgp-toto05,bgp-toto06,fe:38:ee:1f:60:f0,fe:95:cc:f0:7a:59,,,20000
bgp-toto05,bgp-toto22,fe:fb:3f:31:be:90,fe:3d:91:6a:8f:5c,,,20000
bgp-toto06,bgp-toto07,fe:66:0b:2f:dd:1b,fe:f2:2c:42:ff:85,,,20000
bgp-toto06,bgp-toto08,fe:10:24:e8:03:e9,fe:91:01:ff:89:47,,,20000
bgp-toto07,bgp-toto08,fe:f9:ac:2f:91:0a,fe:08:e3:bc:1b:2c,,,20000
bgp-toto07,bgp-toto10,fe:42:42:3c:be:89,fe:29:d3:5f:aa:5c,,,20000
bgp-toto08,bgp-toto09,fe:80:0c:f8:0a:0a,fe:44:0a:21:c3:7a,,,20000
bgp-toto09,bgp-toto10,fe:91:be:44:a5:2a,fe:12:f0:a7:ae:84,,,20000
bgp-toto09,bgp-toto11,fe:6b:e6:33:b4:ef,fe:fc:08:77:02:58,,,20000
bgp-toto10,bgp-toto11,fe:f5:a1:b2:d1:95,fe:14:e4:9a:c9:5e,,,20000
bgp-toto10,bgp-toto14,fe:f1:62:1e:37:a3,fe:40:90:75:19:ac,,,20000
bgp-toto11,bgp-toto12,fe:a3:f7:e9:17:80,fe:fe:26:cb:85:f7,,,20000
bgp-toto11,bgp-toto13,fe:5d:bf:71:70:2d,fe:7f:37:e5:3a:cd,,,20000
bgp-toto11,bgp-toto14,fe:5a:01:81:12:aa,fe:7a:d5:6f:ec:12,,,20000
bgp-toto12,bgp-toto13,fe:3a:d8:44:5f:26,fe:7e:c4:92:f1:cf,,,20000
bgp-toto12,bgp-toto16,fe:f9:fc:e9:33:1e,fe:eb:a2:77:a7:73,,,20000
bgp-toto12,bgp-toto17,fe:72:8b:09:70:f1,fe:b2:44:3e:ef:b2,,,20000
bgp-toto13,bgp-toto14,fe:3e:29:38:5c:c1,fe:0c:9a:2a:a4:82,,,20000
bgp-toto13,bgp-toto15,fe:ba:0d:c8:d0:d3,fe:0e:78:7b:9a:52,,,20000
bgp-toto13,bgp-toto16,fe:43:76:ea:47:9c,fe:71:82:77:03:d3,,,20000
bgp-toto13,bgp-toto17,fe:ff:03:70:88:99,fe:d5:2e:f4:e5:bc,,,20000
bgp-toto14,bgp-toto15,fe:f1:62:1a:13:c7,fe:63:22:91:ef:75,,,20000
bgp-toto14,bgp-toto17,fe:3a:63:7e:34:78,fe:48:55:f0:5e:16,,,20000
bgp-toto15,bgp-toto16,fe:37:64:da:66:ce,fe:cc:a1:d7:a6:09,,,20000
bgp-toto16,bgp-toto17,fe:c5:29:30:75:08,fe:6f:c5:a1:08:bd,,,20000
bgp-toto16,bgp-toto18,fe:ea:77:97:24:d7,fe:8f:aa:a5:7f:10,,,20000
bgp-toto16,bgp-toto19,fe:ae:ec:81:73:71,fe:5d:39:44:24:fc,,,20000
bgp-toto17,bgp-toto18,fe:87:c2:06:0a:56,fe:18:3e:52:de:77,,,20000
bgp-toto18,bgp-toto19,fe:71:0f:3e:f3:cf,fe:3f:35:a5:aa:d9,,,20000
bgp-toto19,bgp-toto20,fe:b3:82:23:fa:d6,fe:7e:ed:5e:2f:37,,,20000
bgp-toto20,bgp-toto21,fe:cf:f7:91:09:8e,fe:b9:aa:99:84:d5,,,20000
bgp-toto22,bgp-toto23,fe:6f:45:2e:33:22,fe:2d:43:b4:de:78,,,20000
bgp-toto23,bgp-toto24,fe:00:8f:2d:f4:d4,fe:25:d4:c3:ce:f6,,,20000
bgp-toto24,bgp-toto25,fe:30:e1:86:d7:90,fe:74:4a:76:01:34,,,20000
bgp-toto25,bgp-toto26,fe:67:03:56:4b:65,fe:be:29:69:8b:d6,,,20000
bgp-toto26,bgp-toto27,fe:36:20:32:13:da,fe:49:1a:d6:ea:06,,,20000
bgp-toto27,bgp-toto28,fe:53:78:e1:8a:6b,fe:58:fe:cf:d6:ed,,,20000
bgp-toto28,bgp-toto29,fe:92:bd:c4:d5:f3,fe:39:72:6f:85:f3,,,20000
bgp-toto28,bgp-toto31,fe:31:30:a1:38:fc,fe:b1:39:cc:53:d5,,,20000
bgp-toto28,bgp-toto30,fe:d1:80:49:33:81,fe:40:03:bd:c9:4b,,,20000
bgp-toto29,bgp-toto31,fe:66:a5:d4:2c:a6,fe:df:0a:1f:11:02,,,20000
bgp-toto29,bgp-toto30,fe:81:40:a6:1b:43,fe:36:39:9f:20:4e,,,20000
bgp-toto30,bgp-toto31,fe:c4:be:3a:08:b6,fe:b0:14:6f:f3:44,,,20000
bgp-toto29,bgp-tp21,fe:e3:a8:ae:79:c7,fe:8c:ff:8a:82:ff,,,20000
bgp-tp19,bgp-toto30,fe:8e:2f:9d:d6:29,fe:e9:2a:05:cf:ee,,,20000
bgp-toto31,bgp-tp22,fe:a5:db:53:49:84,fe:7a:f9:f6:20:f3,,,20000
bgp-toto31,bgp-levelone13,fe:f8:cc:e1:13:7c,fe:8a:f6:53:ba:a4,,,20000
bgp-rao01,bgp-rao02,fe:6d:c3:f1:6f:af,fe:ad:9e:0b:7f:36,,,20000
bgp-rao02,bgp-rao03,fe:b4:f1:2f:92:b8,fe:b3:e7:d2:5f:20,,,20000
bgp-rao03,bgp-le06,fe:c6:a1:23:c6:be,fe:fb:9e:1a:d3:74,,,20000
bgp-le01,bgp-toto14,fe:be:81:37:62:fa,fe:37:7e:d9:6f:38,,,20000
bgp-le01,bgp-le02,fe:f3:96:9f:b4:c3,fe:c5:01:66:d8:26,,,20000
bgp-le01,bgp-le03,fe:20:cc:8b:05:7e,fe:0a:8b:50:59:6b,,,20000
bgp-le02,bgp-le03,fe:91:d1:26:f4:ce,fe:2c:ca:c8:0d:89,,,20000
bgp-le02,bgp-le04,fe:b1:83:bc:48:4b,fe:07:5e:1c:2d:ec,,,20000
bgp-le02,bgp-le05,fe:00:c1:37:e2:29,fe:8f:03:58:a1:43,,,20000
bgp-le03,bgp-le05,fe:85:36:58:82:aa,fe:0f:8a:b6:d0:d2,,,20000
bgp-le04,bgp-le05,fe:fc:94:cc:c3:45,fe:bf:f1:de:a1:06,,,20000
bgp-le05,bgp-le06,fe:cc:b3:a8:c5:59,fe:14:7e:ce:f6:0a,,,20000
bgp-le05,bgp-le07,fe:f9:09:91:69:24,fe:e5:b4:33:76:0a,,,20000
bgp-le06,bgp-le07,fe:3b:1a:dd:75:34,fe:f1:3b:70:e7:5d,,,20000
bgp-le06,bgp-le08,fe:8f:3a:6b:e6:d2,fe:3c:99:c3:f5:a1,,,20000
bgp-le07,bgp-le08,fe:cf:ca:87:64:64,fe:be:3c:03:a0:88,,,20000
bgp-le07,bgp-le09,fe:e8:e5:ff:fa:c7,fe:aa:73:84:44:d0,,,20000
bgp-le07,bgp-le10,fe:72:bc:e4:fc:8b,fe:a2:7a:f8:3f:43,,,20000
bgp-le08,bgp-le09,fe:a5:fa:9e:ea:ad,fe:cb:fc:b6:66:32,,,20000
bgp-le10,bgp-toto13,fe:24:d8:df:de:71,fe:44:ee:14:0f:9d,,,20000
bgp-73401,bgp-le06,fe:32:38:a3:e4:7b,fe:d6:12:7e:64:49,,,20000
bgp-73401,bgp-rao03,fe:a2:09:98:27:5e,fe:89:cc:44:49:3f,,,20000
bgp-73402,bgp-le08,fe:51:dc:06:00:f4,fe:cf:ed:51:35:d6,,,20000
bgp-73403,bgp-le07,fe:48:55:72:b1:3d,fe:ad:dd:04:d6:04,,,20000
bgp-73407,bgp-toto10,fe:75:44:b6:f8:d1,fe:a5:ff:e8:56:43,,,20000
bgp-73408,bgp-toto11,fe:8e:54:8c:14:95,fe:80:b5:c6:6f:be,,,20000
bgp-73401,bgp-73402,fe:ce:ff:c8:c5:f1,fe:f2:b7:c0:1e:a3,,,20000
bgp-73401,bgp-73403,fe:eb:a5:fe:05:39,fe:7a:2d:7e:a5:59,,,20000
bgp-73402,bgp-73403,fe:ee:cf:98:2c:a5,fe:23:10:c1:bd:9e,,,20000
bgp-73402,bgp-73404,fe:82:9b:d3:eb:3b,fe:8f:5b:81:54:ca,,,20000
bgp-73403,bgp-73404,fe:6b:5b:28:05:1b,fe:82:19:34:bc:ad,,,20000
bgp-73402,bgp-73405,fe:2b:12:b2:b1:22,fe:e2:62:c1:8d:d2,,,20000
bgp-73404,bgp-73405,fe:6c:94:33:fa:e0,fe:25:82:98:a6:cd,,,20000
bgp-73405,bgp-73406,fe:e2:59:11:85:e2,fe:99:c9:76:53:50,,,20000
bgp-73405,bgp-73407,fe:49:92:83:62:2b,fe:6e:38:f8:ec:e1,,,20000
bgp-73406,bgp-73408,fe:81:6d:36:53:56,fe:d9:3a:2d:0b:cb,,,20000
bgp-raclette01,bgp-raclette02,fe:21:4a:7d:88:47,fe:9a:7b:19:cd:92,,,20000
bgp-raclette02,bgp-raclette04,fe:8a:6a:d0:2d:3f,fe:41:ae:31:b6:7a,,,20000
bgp-raclette02,bgp-raclette03,fe:8c:72:6f:0c:28,fe:c4:26:e0:95:86,,,20000
bgp-raclette03,bgp-raclette04,fe:5b:a9:8d:c6:cb,fe:9a:91:3c:a2:ea,,,20000
bgp-gruyere02,bgp-raclette02,fe:87:08:4c:9c:52,fe:7f:9c:2e:a2:fb,,,20000
bgp-gruyere01,bgp-gruyere02,fe:28:07:e6:07:41,fe:96:13:36:65:f0,,,20000
bgp-gruyere02,bgp-gruyere03,fe:58:b5:8b:1d:86,fe:ce:0b:5f:cd:24,,,20000
bgp-gruyere02,bgp-gruyere04,fe:f4:63:a1:b9:85,fe:b9:b5:55:ba:2e,,,20000
bgp-gruyere03,bgp-gruyere04,fe:3e:c6:8d:8c:f5,fe:09:ae:9a:39:f8,,,20000
bgp-gruyere03,bgp-gruyere06,fe:58:e4:f8:dc:99,fe:9f:80:bb:ef:2a,,,20000
bgp-gruyere03,bgp-gruyere05,fe:57:b0:57:da:58,fe:c3:ef:68:05:86,,,20000
bgp-gruyere04,bgp-gruyere08,fe:f9:c9:34:bb:21,fe:08:cb:d3:9e:08,,,20000
bgp-gruyere05,bgp-gruyere08,fe:09:96:24:7b:89,fe:58:6a:91:a7:77,,,20000
bgp-gruyere05,bgp-gruyere07,fe:d2:49:f2:01:50,fe:57:68:f7:85:d2,,,20000
bgp-gruyere05,bgp-gruyere06,fe:5f:26:7f:7b:cf,fe:52:94:c3:9b:ac,,,20000
bgp-gruyere06,bgp-gruyere07,fe:16:1f:dc:46:2e,fe:7e:88:7e:b5:95,,,20000
bgp-gruyere06,bgp-gruyere09,fe:2a:1d:2f:4a:e7,fe:43:5c:0b:2f:1b,,,20000
bgp-gruyere07,bgp-gruyere09,fe:c5:b9:6f:9f:7d,fe:df:7b:ee:f3:aa,,,20000
bgp-sbrinz01,bgp-gruyere06,fe:2f:7b:65:46:0f,fe:1f:50:e7:68:5a,,,20000
bgp-sbrinz02,bgp-gruyere07,fe:f6:e7:91:b9:cc,fe:54:0b:31:c2:95,,,20000
bgp-sbrinz03,bgp-gruyere05,fe:a5:ee:c1:8f:01,fe:3c:1e:bd:38:2c,,,20000
bgp-sbrinz04,bgp-gruyere09,fe:95:71:e3:1b:8a,fe:d4:3e:21:2b:88,,,20000
bgp-sbrinz02,bgp-toto30,fe:94:d9:1a:92:2f,fe:ca:14:2f:06:a4,,,20000
bgp-sbrinz02,bgp-tp19,fe:3c:1e:1c:60:67,fe:aa:39:2c:e0:32,,,20000
bgp-sbrinz01,bgp-sbrinz03,fe:a2:ec:c3:a7:b9,fe:97:7a:7a:88:69,,,20000
bgp-sbrinz01,bgp-sbrinz02,fe:63:15:1b:2d:04,fe:34:a5:f8:b8:7f,,,20000
bgp-sbrinz01,bgp-sbrinz04,fe:a5:94:8c:ea:71,fe:b6:0d:ff:72:ed,,,20000
bgp-sbrinz01,bgp-sbrinz05,fe:13:22:ef:96:fc,fe:5e:ea:22:2c:01,,,20000
bgp-sbrinz02,bgp-sbrinz05,fe:4c:d5:53:93:a5,fe:99:6d:11:de:52,,,20000
bgp-sbrinz02,bgp-sbrinz03,fe:9d:fa:fb:42:9b,fe:64:1a:33:bd:00,,,20000
bgp-sbrinz02,bgp-sbrinz06,fe:fd:55:4b:ba:03,fe:49:78:91:71:93,,,20000
bgp-sbrinz02,bgp-sbrinz07,fe:01:5c:ec:eb:d1,fe:20:12:84:af:d9,,,20000
bgp-sbrinz03,bgp-sbrinz05,fe:e0:b0:6e:c3:59,fe:c0:b0:e6:8a:1b,,,20000
bgp-sbrinz03,bgp-sbrinz06,fe:ed:e9:d3:6d:c9,fe:06:35:9d:f2:d4,,,20000
bgp-sbrinz04,bgp-sbrinz07,fe:fd:22:9c:18:fe,fe:73:e7:f9:ee:2b,,,20000
bgp-sbrinz05,bgp-sbrinz06,fe:6c:a3:43:d3:e0,fe:14:c4:df:c8:fe,,,20000
bgp-sbrinz06,bgp-sbrinz08,fe:ba:22:d9:d5:87,fe:bd:14:07:d0:40,,,20000
bgp-sbrinz06,bgp-sbrinz07,fe:7c:98:28:41:23,fe:3a:60:2c:42:4b,,,20000
bgp-merica01,bgp-merica02,fe:ef:2a:d0:61:16,fe:ad:01:de:8b:27,,,20000
bgp-merica03,bgp-merica04,fe:04:e9:73:0c:8c,fe:27:55:82:d9:ce,,,20000
bgp-merica05,bgp-merica06,fe:30:3f:2e:9b:c6,fe:80:ee:bf:0d:87,,,20000
bgp-marathon01,bgp-levelone06,fe:fb:b8:a1:6e:b2,fe:ba:3f:f6:34:f2,,,20000
bgp-marathon01,bgp-tp09,fe:41:24:7d:a6:29,fe:0e:83:4d:06:3f,,,20000
bgp-marathon02,bgp-tp08,fe:57:a9:ca:f1:5a,fe:e8:2c:7c:f4:07,,,20000
bgp-marathon02,bgp-merica06,fe:79:86:f8:16:70,fe:5d:ac:34:1d:92,,,20000
bgp-marathon03,bgp-merica05,fe:73:41:43:20:66,fe:a5:4a:fa:ae:47,,,20000
bgp-marathon09,bgp-tp12,fe:22:b8:38:d2:07,fe:71:77:4e:0a:e4,,,20000
bgp-marathon09,bgp-merica04,fe:c4:b6:5e:f6:ef,fe:6c:6d:6c:e4:d4,,,20000
bgp-marathon01,bgp-marathon02,fe:00:21:2e:f2:af,fe:8b:74:ce:d3:fc,,,20000
bgp-marathon01,bgp-marathon05,fe:00:3f:d9:ce:af,fe:8b:ab:93:de:99,,,20000
bgp-marathon01,bgp-marathon06,fe:00:68:c2:e0:3b,fe:8c:97:8c:55:fc,,,20000
bgp-marathon02,bgp-marathon03,fe:03:ad:68:b5:09,fe:8d:28:9c:3e:12,,,20000
bgp-marathon04,bgp-marathon01,fe:06:78:6d:d2:8a,fe:8e:02:de:71:30,,,20000
bgp-marathon04,bgp-marathon05,fe:06:a8:52:72:8f,fe:8e:1d:a4:c1:3c,,,20000
bgp-marathon04,bgp-marathon06,fe:07:23:54:d9:18,fe:8e:95:49:83:d4,,,20000
bgp-marathon05,bgp-marathon06,fe:08:39:57:df:65,fe:8f:77:d6:c5:48,,,20000
bgp-marathon05,bgp-marathon08,fe:09:00:10:9c:6b,fe:90:2f:c6:71:fa,,,20000
bgp-marathon06,bgp-marathon08,fe:09:02:c1:cf:af,fe:90:c3:e3:3b:c8,,,20000
bgp-marathon06,bgp-marathon07,fe:0a:30:91:d5:b7,fe:91:9d:fd:28:7c,,,20000
bgp-marathon07,bgp-marathon08,fe:0a:43:f7:5b:5c,fe:91:e5:49:89:c8,,,20000
bgp-marathon07,bgp-marathon09,fe:0a:8f:c1:f6:9a,fe:93:c2:25:26:a4,,,20000
bgp-marathon08,bgp-marathon10,fe:0b:22:33:d2:c8,fe:94:2f:e0:65:89,,,20000
bgp-marathon09,bgp-marathon01,fe:0c:19:3d:29:e6,fe:94:d7:9b:23:06,,,20000
bgp-marathon10,bgp-merica02,fe:0d:39:32:59:67,fe:95:4b:7f:f7:1a,,,20000
bgp-marathon10,bgp-tp11,fe:0d:3f:9f:05:8c,fe:96:85:ba:b5:a5,,,20000
bgp-btc01,bgp-levelone05,fe:0e:25:6a:5d:49,fe:96:8a:db:e3:a9,,,20000
bgp-btc02,bgp-marathon04,fe:10:21:d8:d8:e0,fe:96:c5:0a:14:96,,,20000
bgp-btc01,bgp-marathon05,fe:11:67:74:db:7b,fe:97:43:a9:f2:3d,,,20000
bgp-btc09,bgp-levelone01,fe:11:f4:68:6e:e8,fe:98:db:4a:6f:64,,,20000
bgp-btc11,bgp-tp06,fe:13:16:fa:d5:36,fe:9a:28:64:c4:f5,,,20000
bgp-btc13,bgp-levelone03,fe:14:c1:ca:29:b8,fe:9a:4c:1b:ae:d4,,,20000
bgp-btc13,bgp-tp02,fe:16:2b:e6:e6:a9,fe:9b:13:92:3b:76,,,20000
bgp-btc01,bgp-btc06,fe:17:2f:4d:26:8c,fe:9b:19:08:85:eb,,,20000
bgp-btc01,bgp-btc05,fe:17:62:fc:8b:e9,fe:9f:75:c5:91:f7,,,20000
bgp-btc01,bgp-btc03,fe:18:29:f6:11:44,fe:a0:f6:5a:d6:cf,,,20000
